fecha_programacion,distrito_nombre,producto,familia,familia_codigo,cliente,volumen_programado,canal
2026-09-15,Santa Cruz,GLP DISTRIB. 45 KILOS NAL,GLP,GLP,CARMEN R. MELGAREJO GONZALES - DIST. CENTRO GAS,10800.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,SOPESE S.R.L.,55170.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST. GLP. CRUCEÑITA VASA S.R.L.,70370.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST. GLP. ALTAMARGAS Juan Pablo Melgarejo Iriarte,66000.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,CARMEN R. MELGAREJO GONZALES - DIST. CENTRO GAS,90000.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST.GLP.CAMPO GAS-ELSA FELICIDAD USCAMAYTA CHOQUE DE TAPIA,13200.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST. GLP. MARY-MARIA ELENA TAPIA USCAMAITA,12830.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,AGROGAS S.R.L.,29530.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,CTC-GAS,20000.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST. GLP. VALLE GAS - Nancy Arteaga de Lazo,39100.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,COMARAPA GAS-ARMANDO LIJERON ROCA,10530.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO GRACO,Diesel Oil Importado,DIESEL_IMPORTADO,SINOPEC INTERNATIONAL PETROLEUM SERVICE ECUADOR S.A. (SUCURSAL BOLIVIA),35000.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,JYRL GAS - LOURDES MORALES DE QUIROZ,50440.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO GRACO,Diesel Oil Importado,DIESEL_IMPORTADO,POPLAR CAPITAL S.A.,35000.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO GRACO,Diesel Oil Importado,DIESEL_IMPORTADO,GRUPO MONTESANTO S.R.L.,35000.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO GRACO,Diesel Oil Importado,DIESEL_IMPORTADO,GRANORTE S.A.,35000.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO GRACO,Diesel Oil Importado,DIESEL_IMPORTADO,FRIGORIFICO BFC S.A.,35000.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO GRACO,Diesel Oil Importado,DIESEL_IMPORTADO,FERROVIARIA ORIENTAL SA,35000.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO GRACO,Diesel Oil Importado,DIESEL_IMPORTADO,AGROPECUARIA BOLFARM S.A.,35000.0,
2026-09-15,Santa Cruz,GLP DISTRIB. 10 KILOS NAL,GLP,GLP,DIST. GLP. MAIRANA GAS ANA LOURDES MENDOZA,12540.0,
2026-09-15,Santa Cruz,DIESEL OIL IMPORTADO CF,Diesel Oil Importado,DIESEL_IMPORTADO,NAVEGACION AEREA Y AEROPUERTOS BOLIVIANOS-NAABOL,6000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ORSA SRL-SUCURSAL 1,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LA CUEVA - ROLANDO CHAVEZ VACA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ICHILO SRL,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO FLORES-SIMONA FLORES FLORES,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EUSE CRUZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL TINTO S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL TAJIBO OKINAWA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL MIRADOR - SONIA SORUCO ROCA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL JUNTE-ALEJANDRA MARIEL BALCAZAR PAZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL JUNTE II-ALEJANDRA MARIEL BALCAZAR PAZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL BIBOSI MANANTIAL-LIMBERT JIMENEZ JALDIN,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL BIBOSI - MARIA CANDELARIA JUSTINIANO DE SUAREZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL BATO,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL AGRICULTOR-CLAUDINA PILLCO LOZA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO CONCEPCION SRL,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO COLINDRES-CARMEN MARY IRIARTE BARBA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO CASCABEL SUC. CUATRO CAÑADAS-YOHANA PAOLA VACA GUZMAN,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO CARLOS ANDRES FI S.R.L.,25000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ANTO - ANTONIO CARLOS LORGIO JUSTINIANO SANTOS,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR LOS NEGROS - NERY TABOADA CONTRERAS,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR EL PATUJU - ROGELIO LA FUENTE OLIVERA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR ACIPA - SJ S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GOTEON S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO VELEZ-HEBERTH VELEZ CORTEZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SOMOS GAS SRL,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SAN JOSE DE YAPACANI S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SAN JAVIER-MARISOL NEGRETE AGUIRRE,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PORTACHUELO LTDA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PAULINA S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO MONTERO - MARIA DEL ROSARIO COLQUE QUIROZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO MINERO-JHONNY QUINTEROS VASQUEZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO MACONDO,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS BIBOSIS S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LA GUARDIA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO AGUAI S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"ESTACION DE SERVICIO ""S.J"" S.R.L.",20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,D-GAS S.A. SUCURSAL SANTA CRUZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,COMPAÑIA COMERCIALIZADORA BOLIVIANA DE HIDROCARBUROS CONFI S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CENTRO DE COMERCIO SANTA RITAKM32 S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,Z & Z LTDA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,YVU CENTRO DE SERVICIOS Y COMERCIO S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,VANGAS S.A,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR VARDONA - SUSANA POEHLMANN GARCIA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR EL PALMAR - DIONICIO CONDORI RODRIGUEZ,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR COTOCA - JOSE RAMIRO AYALA FLORES,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR CLUBOL - RUTH JIMENEZ DE MONROY,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SERVICIOS GENERALES LA CAÑADA S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,REFRIGAS S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,REFINERIA ORIENTAL S.A.-SUC. TERCER ANILLO INTERNO FRENTE CANCHITA ROYAL,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,REFINERIA ORIENTAL S.A.-SUC. BARRIO LAZARETO,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,REFINERIA ORIENTAL S.A. SUCURSAL MONTECRISTO,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,REFINERIA ORIENTAL S.A. SUC. NOR ESTE,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,REFINERIA ORIENTAL S.A.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,R&E 3000 S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,LAS PALMAS S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GENEX S.A. SUCURSAL ZONA NOR ESTE,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GENEX S.A-SUCURSAL S.C ZONA GUARACACHI,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GENEX S.A SUCURSAL SANTA CRUZ ZONA SANTA ROSA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GENEX S.A SUCURSAL SANTA CRUZ ZONA LA RAMADA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GENEX S.A SUCURSAL SANTA CRUZ ZONA ESTE,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GENEX S.A SUCURSAL S.C ZONA GUALBERTO VILLARROEL,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GASCO S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,GAS DEL ESTE S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIOS VIRGEN DE COTOCA S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO YOTAU S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO VERGARA - FABIOLA NOEMI ZORRILLO VERGARA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO URBARI SRL,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TRES PASOS AL FRENTE - VITALIANO ROJAS OLIVERA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TOTAITU N&T S.R.L.,25000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SUR S.R.L.-SUCURSAL ESTACION DE SERVICIO LA TECA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SUR S.R.L. SUCURSAL 2,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SUR S.R.L. SUCURSAL 1,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SUR S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SUR SRL SUCURSAL 3,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SANTOS DUMONT NOGALES,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SANTA MARIA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO SAN LUIS,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO RIVERO - LUIS ANTONIO RIVERO AÑEZ,25000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO REYNALDO CORTEZ QUISPE,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO REFINERIA ORIENTAL S.A. - SUC. ZONA 4° ANILLO FRENTE A BUFALO PARK - SC,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO RADIAL 10 - HUGO FLORERO ORELLANA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO QUINTO ANILLO S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PIRAI S.R.L. SUC. DOBLE VIA LA GUARDIA ESQ. OCTAVO ANILLO,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PIRAI S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PANTANAL DEL ORIENTE-ALVARO LUIS AGUILAR ADRIAZOLA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PALMASOLA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ORSA S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO MORAGRANDE S.R.L. (SUC 1),20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO MORAGRANDE S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO MONTAÑO S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS MANGALES S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS COYUYOS-JULIA GONZALES,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LAS ORQUIDEAS S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LAS CONCHAS S.R.L.-SUCURSAL LA ENCONADA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LA COLORADA,25000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LA CIMA,25000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LA CHORRERA SRL,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO JOSE JALDIN S.R.L,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO GUAYACAN S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EMANUEL S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ELISA S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL TROMPILLO,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL TERO TERO DE CHICHITA - RODRIGO REMY AQUINO ALVARADO,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL TAROPE - JHONNY AGUILAR ADRIAZOLA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL GASOMETRO S.R.L.,25000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO EL ARROYO S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO DICOR S.R.L.,25000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO DAVILA S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO CLUB GAZEL S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO BI-OCEANICA S.R.L.,25000.0,
2026-09-16,Santa Cruz,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO SAYE S.R.L.,20000.0,
2026-09-16,Santa Cruz,DIESEL OIL IMPORTADO EESS,Diesel Oil Importado,DIESEL_IMPORTADO,ESTACION DE SERVICIO ORSA SRL-SUCURSAL 1,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO APAZA-PATRICIA JORGE DE APAZA,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO 3F OIL S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"ESTACION DE SERVICIO ""GUAPAY"" S.R.L.",20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,EMPRESA DE SERVICIOS 8 DE NOVIEMBRE LTDA.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EMPRESA DAVILA IMPORTADORA-EXPORTADORA S.R.L. ""DAIMPORT - EXPORT LTDA""",20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,COMPLEJO AUTOMOTRIZ VIRGEN DE URKUPIÑA S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,COMPAÑIA COMERCIAL DE GAS COMPRIMIDO C.G.C. S.R.L.,20000.0,
2026-09-16,Santa Cruz,GASOLINA ESPECIAL + (S/DSI),Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CIA BOLIVIANA DE GAS NATURAL COMPRIMIDO GENEX SA,25000.0,
