fecha_despacho_efectivo,fecha_despacho_programado,despacho_confirmado,fecha_despacho_difiere_de_programado,distrito_nombre,producto_despachado,cantidad_despachada,unidad,cliente,placa_despacho,familia,familia_codigo,ambito,fecha_despacho_efectivo_hora,estacion
2026-09-07,2026-09-07,True,False,Potosi,DIESEL OIL IMPORTADO EESS,15000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-07,2026-09-07,True,False,Potosi,DIESEL OIL IMPORTADO EESS,15000.0,L,EE.SS. TICKA LOMA,2449-GZF,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-07,2026-09-07,True,False,Potosi,DIESEL OIL IMPORTADO EESS,15000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,1443-CKE,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-07,2026-09-07,True,False,Potosi,DIESEL OIL IMPORTADO EESS,10000.0,L,EE.SS. DELIA,2260-RAY,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-07,2026-09-07,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP ZETA GAS,2322-RCF,GLP,GLP,,,
2026-09-07,2026-09-07,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP GAS SANTI,4811-UTL,GLP,GLP,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL NACIONAL EESS,10000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO GRACO,20000.0,L,SERVICIO DEPTAL. DE CAMINOS POTOSI,4404-LSB,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. DELIA,2260-RAY,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. DELIA,2260-RAY,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. TICKA LOMA,2449-GZF,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. TICKA LOMA,2449-GZF,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. MONTE ROCA,5697-ICT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. MONTE ROCA,5697-ICT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,1443-CKE,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,1443-CKE,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL NACIONAL EESS,15000.0,L,EE.SS. SUPER GRIFO,2428-GEN,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. SUPER GRIFO,2428-GEN,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. CONTRERAS,706-TZC,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. CANTUMARCA,4494-XCT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. CANTUMARCA,4494-XCT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. DELIA,2260-RAY,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. DELIA,2260-RAY,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. TICKA LOMA,2449-GZF,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. TICKA LOMA,2449-GZF,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,10000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. MONTE ROCA,4483-XNH,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. MONTE ROCA,4483-XNH,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL NACIONAL EESS,15000.0,L,EE.SS. CONTRERAS,706-TZC,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO CF,7000.0,L,CERVECERIA NACIONAL POTOSI LTDA.,1136-RGK,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,4154-GDA,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,4154-GDA,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. CANTUMARCA,4494-XCT,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. CANTUMARCA,4494-XCT,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-05,2026-09-05,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1658-FGL,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. DELIA,2260-RAY,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. CONTRERAS,706-TZC,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,4000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,15000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. MONTE ROCA,4483-XNH,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. DELIA,2260-RAY,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. MONTE ROCA,4483-XNH,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,4000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL NACIONAL EESS,12000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,1443-CKE,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,4154-GDA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. CANTUMARCA,4494-XCT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. CANTUMARCA,4494-XCT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. TICKA LOMA,2449-GZF,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GASOLINA ESPECIAL EESS,10000.0,L,EE.SS. TICKA LOMA,2449-GZF,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,13000.0,L,PUESTO DE VENTA SUPER GRIFO,2428-GEN,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,12000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL NACIONAL EESS,13000.0,L,EE.SS. CONTRERAS,706-TZC,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,4200.0,L,AGENCIA CANTONAL DAMIAN CHAMBI CRUZ,2808-TAC,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2400.0,L,DISTR. GLP SUPER GRIFO POTOSI,1549-DIK,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2660.0,L,DISTR. GLP SUPER GRIFO POTOSI,2337-NRE,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2780.0,L,DISTR. GLP VICK GAS,1867-XKB,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,3360.0,L,DISTR. GLP ZETA GAS,1696-ERS,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. CANTUMARCA,4494-XCT,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. TICKA LOMA,2449-GZF,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. DELIA,2260-RAY,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. MONTE ROCA,4483-XNH,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2500.0,L,DISTR. GLP VICK GAS,2063-GLY,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,1443-CKE,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP ULTRAGAS POTOSI,1336-HLC,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1658-FGL,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP GAS SANTI,4811-UTL,GLP,GLP,,,
2026-09-04,2026-09-03,True,True,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP ULTRAGAS POTOSI,1716-PBP,GLP,GLP,,,
2026-09-04,2026-09-03,True,True,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,AGENCIA CANTONAL CONCEPCION ISLA HUANACO,4076-DXN,GLP,GLP,,,
2026-09-04,2026-09-04,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,4200.0,L,DISTR. GLP ZETA GAS,1696-ERS,GLP,GLP,,,
2026-09-04,2026-09-03,True,True,Potosi,GLP DISTRIB. 10 KILOS NAL,2780.0,L,DISTR. GLP VICK GAS,1867-XKB,GLP,GLP,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL CF,2840.0,L,G.A.M. PUNA,1136-RGK,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO CF,2500.0,L,G.A.M. PUNA,1136-RGK,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO GRACO,20000.0,L,EMPR. CONSTRUCTORA EL CEIBO S.R.L.,3445-XCS,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,3000.0,L,EE.SS. CONTRERAS,706-TZC,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL NACIONAL EESS,14000.0,L,EE.SS. SUPER GRIFO,2428-GEN,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,3000.0,L,EE.SS. SUPER GRIFO,2428-GEN,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,7000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,4154-GDA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,3000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL NACIONAL EESS,13000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,7000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,7000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,3000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,12000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2660.0,L,DISTR. GLP SUPER GRIFO POTOSI,2337-NRE,GLP,GLP,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,3340.0,L,DISTR. GLP SUPER GRIFO POTOSI,1867-NRH,GLP,GLP,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,7000.0,L,EE.SS. TICKA LOMA,2449-GZF,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,7000.0,L,EE.SS. DELIA,1262-FTN,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,7000.0,L,EE.SS. MONTE ROCA,4483-XNH,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GASOLINA ESPECIAL EESS,7000.0,L,EE.SS. CANTUMARCA,4494-XCT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. CANTUMARCA,4494-XCT,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,4200.0,L,DISTR. GLP ZETA GAS,1696-ERS,GLP,GLP,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1658-FGL,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,1443-CKE,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. DELIA,2260-RAY,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. TICKA LOMA,2449-GZF,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. MONTE ROCA,4483-XNH,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP ULTRAGAS POTOSI,1336-HLC,GLP,GLP,,,
2026-09-03,2026-09-03,True,False,Potosi,DIESEL OIL NACIONAL EESS,15000.0,L,EE.SS. CONTRERAS,706-TZC,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2500.0,L,DISTR. GLP VICK GAS,2063-GLY,GLP,GLP,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2780.0,L,DISTR. GLP VICK GAS,1867-XKB,GLP,GLP,,,
2026-09-03,2026-09-02,True,True,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP GAS SANTI,4811-UTL,GLP,GLP,,,
2026-09-03,2026-09-03,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,DISTR. GLP ZETA GAS,1696-ERS,GLP,GLP,,,
2026-09-02,2026-09-02,True,False,Potosi,DIESEL OIL IMPORTADO EESS,15000.0,L,PUESTO DE VENTA SUPER GRIFO,2428-GEN,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,4000.0,L,PUESTO DE VENTA SUPER GRIFO,2428-GEN,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. CONTRERAS,706-TZC,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,DIESEL OIL IMPORTADO EESS,5000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,13000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1755-BKU,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,DIESEL OIL IMPORTADO EESS,10000.0,L,PUESTO DE VENTA RUFINA GONZALES MOLLE,1925-RHB,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,DIESEL OIL IMPORTADO EESS,10000.0,L,EE.SS. GUADALUPE POTOSI,069-KIX,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,13000.0,L,EE.SS. CARLOS V CAMINO POTOSI TARIJA,1443-CKE,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,DIESEL OIL IMPORTADO EESS,20000.0,L,EE.SS. SEÑOR DE LA VERA CRUZ S.R.L.,1658-FGL,Diesel Oil Importado,DIESEL_IMPORTADO,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,5000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,DIESEL OIL NACIONAL EESS,15000.0,L,EE.SS. IMPERIAL POTOSI II,2323-HZA,Diesel Oil Nacional,DIESEL_NACIONAL,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,13000.0,L,EE.SS. TICKA LOMA,2449-GZF,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2520.0,L,AGENCIA CANTONAL DAMIAN CHAMBI CRUZ,2808-TAC,GLP,GLP,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,13000.0,L,EE.SS. MONTE ROCA,4483-XNH,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,13000.0,L,EE.SS. DELIA,2260-RAY,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2400.0,L,DISTR. GLP SUPER GRIFO POTOSI,1549-DIK,GLP,GLP,,,
2026-09-02,2026-09-02,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2660.0,L,DISTR. GLP SUPER GRIFO POTOSI,2337-NRE,GLP,GLP,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,13000.0,L,EE.SS. POTOSI S.R.L.,3445-XLA,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,GASOLINA ESPECIAL EESS,13000.0,L,EE.SS. CANTUMARCA,4494-XCT,Gasolina Especial,GASOLINA_ESPECIAL,,,
2026-09-02,2026-09-02,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,3360.0,L,DISTR. GLP ZETA GAS,1696-ERS,GLP,GLP,,,
2026-09-02,2026-09-02,True,False,Potosi,GLP DISTRIB. 10 KILOS NAL,2500.0,L,DISTR. GLP VICK GAS,2063-GLY,GLP,GLP,,,
